symbol,direction,setup_type,kill_zone,exit_reason,hour_utc,day_of_week,week_of_month,month,is_monday,is_friday,is_gbpusd_sell,is_usdjpy_buy,is_eurusd,direction_aligned,outcome_binary,outcome_pips
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,SL_HIT,8,0,2,1,1,0,0,1,0,1,0,-43.02360000000078
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,0,2,1,1,0,0,1,0,1,1,22.49999999999943
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,2,1,0,0,0,0,0,0,1,43.10000000000116
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,3,3,1,0,0,0,0,0,0,1,39.699999999999136
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,9,0,3,1,1,0,0,1,0,1,0,-84.93959999999845
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,1,3,1,0,0,0,1,0,1,0,-23.400000000000887
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,6,3,4,1,0,0,0,1,0,1,0,-58.354600000001255
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,4,4,1,0,1,0,0,0,0,1,90.90000000000202
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,13,0,4,1,1,0,0,1,0,1,1,16.200000000000614
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,8,3,5,1,0,0,0,0,0,0,1,13.220000000000027
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,5,1,0,1,0,1,0,1,1,39.09999999999911
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,4,5,1,0,1,0,1,0,1,1,68.90000000000214
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,3,1,2,0,0,0,0,0,0,1,34.099999999997976
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,4,1,2,0,1,0,0,0,0,1,35.09999999999991
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,15,2,2,2,0,0,0,1,0,1,0,-122.22229999999854
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,3,2,0,0,0,1,0,1,1,3.899999999998727
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,16,0,4,2,1,0,0,0,0,0,0,-69.67320000000257
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,2,4,2,0,0,0,1,0,1,1,59.699999999998
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,2,1,3,0,0,0,0,0,0,1,29.800000000000185
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,17,2,1,3,0,0,0,1,0,1,1,27.700000000001523
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,3,1,3,0,0,0,1,0,1,1,20.239999999998872
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,4,1,3,0,1,0,1,0,1,1,38.30000000000098
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,2,3,0,0,0,1,0,1,1,41.29999999999825
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,1,2,3,0,0,0,0,0,0,1,31.39999999999929
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,2,2,3,0,0,0,0,0,0,1,58.70000000000175
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,8,0,3,3,1,0,0,0,0,0,1,12.620000000000571
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,SL_HIT,6,1,3,3,0,0,0,0,0,0,0,-32.27249999999913
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,8,2,3,3,0,0,0,0,0,0,1,10.900000000000889
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,9,4,3,3,0,1,0,0,0,0,1,27.89999999999964
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,0,4,3,1,0,0,1,0,1,1,53.49999999999966
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,3,4,3,0,0,0,1,0,1,1,46.19999999999891
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,8,1,1,4,0,0,0,1,0,1,0,-58.30420000000345
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,15,4,1,4,0,1,0,0,0,0,0,-150.80779999999834
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,0,1,4,1,0,0,0,0,0,0,-46.09689999999773
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,1,2,4,0,0,0,1,0,1,1,36.65899999999965
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,4,2,4,0,1,0,0,0,0,0,-82.65499999999975
USDJPY,BUY,CHOCH,NY_OPEN,SL_HIT,13,2,3,4,0,0,0,1,0,1,0,-90.1063999999991
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,6,3,3,4,0,0,0,1,0,1,0,-121.02019999999813
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,0,3,4,1,0,0,1,0,1,1,26.49999999999864
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,2,4,4,0,0,0,0,0,0,0,-56.53579999999749
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,15,1,5,4,0,0,0,0,0,0,0,-73.14920000000029
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,3,1,5,0,0,0,0,0,0,0,-42.37899999999684
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,1,5,0,1,0,0,0,0,1,47.800000000000864
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,17,0,1,5,1,0,0,0,0,0,0,-44.699799999997936
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,3,3,5,0,0,0,1,0,1,1,8.899999999999864
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,3,3,5,0,0,0,1,0,1,0,-34.35960000000193
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,4,3,5,0,1,0,1,0,1,1,5.580000000001064
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,17,4,3,5,0,1,0,0,0,0,0,-30.836600000000654
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,3,4,5,0,0,0,1,0,1,1,62.60000000000048
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,4,4,5,0,1,0,1,0,1,1,15.100000000001046
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,17,0,4,5,1,0,0,0,0,0,1,45.90264000000048
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,4,5,0,0,0,1,0,1,1,32.500000000001705
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,1,4,5,0,0,0,1,0,1,1,47.39999999999896
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,1,4,5,0,0,0,1,0,1,1,70.90000000000032
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,4,5,0,0,0,0,0,0,1,23.30000000000041
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,2,4,5,0,0,0,1,0,1,1,83.9999999999975
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,9,1,1,6,0,0,0,0,0,0,1,39.90000000000009
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,3,1,6,0,0,0,1,0,1,1,29.700000000002547
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,1,6,0,1,0,1,0,1,1,31.900000000001683
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,0,2,6,1,0,0,1,0,1,1,49.10000000000139
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,2,2,6,0,0,0,0,0,0,1,46.80000000000177
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,4,2,6,0,1,0,0,0,0,1,19.700000000000276
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,1,3,6,0,0,0,1,0,1,1,34.70000000000084
USDJPY,SELL,CHOCH,LONDON_CLOSE,TRAILED_SL,17,0,4,6,1,0,0,0,0,0,1,26.72000000000025
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,8,3,4,6,0,0,0,1,0,1,0,-53.71119999999792
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,15,3,4,6,0,0,0,0,0,0,0,-38.64849999999933
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,4,6,0,1,0,0,0,0,1,38.400000000001455
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,1,1,7,0,0,0,0,0,0,0,-36.627999999998906
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,15,2,1,7,0,0,0,0,0,0,0,-86.44759999999962
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,3,1,7,0,0,0,1,0,1,1,81.19999999999834
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,2,7,0,0,0,1,0,1,1,47.99999999999898
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,15,2,2,7,0,0,0,1,0,1,0,-31.951000000000818
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,3,2,7,0,0,0,1,0,1,1,38.700000000000045
USDJPY,BUY,CHOCH,LONDON_CLOSE,SL_HIT,16,2,3,7,0,0,0,1,0,1,0,-16.0000000000025
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,17,4,3,7,0,1,0,1,0,1,1,24.799999999999045
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,17,3,4,7,0,0,0,0,0,0,0,-17.500000000001137
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,8,4,4,7,0,1,0,0,0,0,0,-85.39659999999856
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,4,4,7,0,1,0,1,0,1,1,18.10000000000116
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,15,0,4,7,1,0,0,0,0,0,0,-69.08679999999947
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,1,8,0,0,0,0,0,0,1,24.70000000000141
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,3,1,8,0,0,0,0,0,0,1,22.02000000000055
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,17,3,1,8,0,0,0,0,0,0,1,18.799999999998818
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,2,8,0,1,0,1,0,1,1,39.49999999999818
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,4,2,8,0,1,0,0,0,0,1,20.20000000000266
USDJPY,BUY,CHOCH,LONDON_CLOSE,SL_HIT,15,0,2,8,1,0,0,1,0,1,0,-9.799999999998477
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,1,2,8,0,0,0,0,0,0,1,35.3999999999985
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,15,4,3,8,0,1,0,0,0,0,0,-55.82659999999749
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,17,1,3,8,0,0,0,0,0,0,1,43.50000000000023
USDJPY,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,1,4,8,0,0,0,0,0,0,1,44.89999999999839
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,17,2,4,8,0,0,0,0,0,0,1,26.50000000000148
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,0,1,9,1,0,0,0,0,0,0,-6.800000000001205
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,0,1,9,1,0,0,0,0,0,0,-78.17320000000336
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,1,9,0,0,0,0,0,0,1,32.399999999998386
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,9,2,1,9,0,0,0,0,0,0,1,40.29999999999916
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,3,1,9,0,0,0,1,0,1,1,47.500000000002274
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,2,2,9,0,0,0,0,0,0,0,-54.81220000000064
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,3,2,9,0,0,0,0,0,0,1,49.49999999999761
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,3,9,0,0,0,0,0,0,1,33.799999999999386
USDJPY,BUY,CHOCH,NY_OPEN,SL_HIT,13,1,3,9,0,0,0,1,0,1,0,-65.23599999999874
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,0,4,9,1,0,0,0,0,0,1,17.900000000000205
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,4,9,0,0,0,1,0,1,1,23.69999999999948
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,TP_HIT,17,4,1,10,0,1,0,1,0,1,1,91.04912000000184
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,0,1,10,1,0,0,0,0,0,1,7.299999999997908
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,9,2,2,10,0,0,0,1,0,1,1,33.13440000000014
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,2,2,10,0,0,0,1,0,1,1,13.900000000001
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,9,1,2,10,0,0,0,1,0,1,1,19.900000000001228
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,1,2,10,0,0,0,0,0,0,1,11.199999999999475
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,8,0,3,10,1,0,0,0,0,0,0,-96.6384000000005
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,4,4,10,0,1,0,0,0,0,0,-34.900899999999524
USDJPY,BUY,CHOCH,LONDON_CLOSE,SL_HIT,15,0,4,10,1,0,0,1,0,1,0,-90.51100000000076
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,3,5,10,0,0,0,0,0,0,0,-83.82500000000164
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,4,5,10,0,1,0,1,0,1,0,-0.5000000000023874
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,0,1,11,1,0,0,0,0,0,1,26.800000000000068
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,2,1,11,0,0,0,1,0,1,1,55.6999999999988
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,0,2,11,1,0,0,0,0,0,1,30.400000000000205
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,15,4,2,11,0,1,0,0,0,0,0,-121.0505999999981
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,3,3,11,0,0,0,0,0,0,1,11.599999999998545
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,7,1,4,11,0,0,0,1,0,1,0,-59.00859999999852
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,7,4,4,11,0,1,0,1,0,1,0,-51.816400000001295
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,0,2,12,1,0,0,1,0,1,1,23.799999999999955
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,SL_HIT,7,1,2,12,0,0,0,0,0,0,0,-32.80359999999689
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,1,3,12,0,0,0,1,0,1,1,25.90000000000145
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,15,2,3,12,0,0,0,0,0,0,0,-51.125200000001314
USDJPY,SELL,CHOCH,LONDON_CLOSE,TRAILED_SL,15,3,3,12,0,0,0,0,0,0,1,7.119999999999891
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,3,3,12,0,0,0,1,0,1,1,14.900000000000093
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,4,3,12,0,1,0,1,0,1,1,19.700000000000276
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,16,2,4,12,0,0,0,0,0,0,0,-63.31179999999961
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,4,4,12,0,1,0,0,0,0,1,24.399999999999977
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,6,0,5,12,1,0,0,1,0,1,0,-66.40900000000158
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,1,1,1,0,0,0,1,0,1,1,28.299999999998704
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,2,1,1,0,0,0,0,0,0,0,-57.45939999999905
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,15,4,2,1,0,1,0,0,0,0,0,-36.60000000000139
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,0,2,1,1,0,0,1,0,1,1,56.19999999999834
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,1,2,1,0,0,0,1,0,1,1,27.599999999998204
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,0,3,1,1,0,0,1,0,1,1,52.800000000002
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,1,3,1,0,0,0,1,0,1,1,24.70000000000141
USDJPY,BUY,CHOCH,LONDON_CLOSE,SL_HIT,15,0,4,1,1,0,0,1,0,1,0,-13.299999999998136
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,1,4,1,0,0,0,1,0,1,0,-40.59169999999881
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,9,0,1,2,1,0,0,1,0,1,1,41.55384000000026
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,3,1,2,0,0,0,1,0,1,1,33.39999999999748
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,8,0,2,2,1,0,0,1,0,1,1,18.10000000000116
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,2,2,0,0,0,0,0,0,1,86.40000000000043
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,15,2,2,2,0,0,0,0,0,0,0,-33.86679999999842
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,3,2,2,0,0,0,1,0,1,1,67.40000000000066
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,4,3,2,0,1,0,1,0,1,1,19.49999999999932
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,0,4,2,1,0,0,1,0,1,1,32.099999999999795
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,0,4,2,1,0,0,0,0,0,1,33.19999999999936
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,2,4,2,0,0,0,1,0,1,1,40.100000000001046
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,2,4,2,0,0,0,0,0,0,1,25.0
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,3,4,2,0,0,0,1,0,1,1,26.599999999999117
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,4,2,11,0,1,1,0,0,1,1,51.00000000000104
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,1,2,11,0,0,1,0,0,1,1,16.80000000000126
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,2,11,0,0,1,0,0,1,1,33.39999999999898
GBPUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,2,2,11,0,0,1,0,0,1,1,39.184319999999936
GBPUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,15,4,3,11,0,1,0,0,0,0,0,-58.39540000000199
GBPUSD,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,1,3,11,0,0,1,0,0,1,1,10.540000000000216
GBPUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,SL_HIT,9,2,3,11,0,0,0,0,0,0,0,-35.70000000000073
GBPUSD,SELL,CHOCH,LONDON_OPEN,SL_HIT,7,3,3,11,0,0,1,0,0,1,0,-5.199999999998539
GBPUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,17,3,3,11,0,0,0,0,0,0,0,-41.95779999999871
GBPUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,0,4,11,1,0,1,0,0,1,1,33.70000000000095
GBPUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,4,11,0,0,0,0,0,0,1,37.10000000000102
GBPUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,2,4,11,0,0,0,0,0,0,1,17.400000000000748
GBPUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,3,4,11,0,0,0,0,0,0,1,22.900000000001253
GBPUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,17,4,5,11,0,1,0,0,0,0,1,32.90000000000015
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,0,1,12,1,0,1,0,0,1,1,43.09999999999814
GBPUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,2,1,12,0,0,0,0,0,0,1,27.20000000000056
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,4,1,12,0,1,1,0,0,1,1,36.599999999999966
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,0,2,12,1,0,1,0,0,1,1,24.100000000000232
GBPUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,2,12,0,0,0,0,0,0,1,17.499999999999183
GBPUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,15,3,2,12,0,0,0,0,0,0,0,-30.11869999999917
GBPUSD,BUY,CHOCH,LONDON_OPEN,SL_HIT,8,2,3,12,0,0,0,0,0,0,0,-6.099999999999994
GBPUSD,BUY,CHOCH,NY_OPEN,SL_HIT,13,2,3,12,0,0,0,0,0,0,0,-59.55719999999997
GBPUSD,BUY,CHOCH,LONDON_OPEN,SL_HIT,8,3,4,12,0,0,0,0,0,0,0,-40.156599999998654
GBPUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,4,4,12,0,1,0,0,0,0,1,27.199999999998337
GBPUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,15,0,5,12,1,0,0,0,0,0,0,-52.220800000000175
GBPUSD,SELL,CHOCH,NY_OPEN,SL_HIT,13,1,5,12,0,0,1,0,0,1,0,-10.7999999999997
GBPUSD,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,1,1,1,0,0,1,0,0,1,1,47.09999999999992
GBPUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,9,2,2,1,0,0,1,0,0,1,1,14.300000000000423
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,4,2,1,0,1,1,0,0,1,1,68.29999999999892
GBPUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,0,2,1,1,0,0,0,0,0,1,28.999999999999027
GBPUSD,SELL,CHOCH,NY_OPEN,SL_HIT,13,1,2,1,0,0,1,0,0,1,0,-88.98960000000011
GBPUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,3,3,1,0,0,1,0,0,1,1,12.399999999999078
GBPUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,3,1,0,0,0,0,0,0,1,9.500000000000064
GBPUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,3,4,1,0,0,0,0,0,0,1,19.700000000000276
GBPUSD,BUY,CHOCH,NY_OPEN,SL_HIT,13,0,4,1,1,0,0,0,0,0,0,-100.44960000000104
GBPUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,15,3,5,1,0,0,0,0,0,0,0,-67.94659999999952
GBPUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,9,2,1,2,0,0,0,0,0,0,1,19.899999999999363
GBPUSD,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,15,4,1,2,0,1,1,0,0,1,1,25.69999999999961
GBPUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,15,0,2,2,1,0,1,0,0,1,1,27.099999999999905
GBPUSD,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,4,2,2,0,1,1,0,0,1,0,-40.14179999999978
