symbol,setup_type,direction,kill_zone,entry_time,exit_time,pnl_pips,exit_reason
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-12-02 15:30:00+00:00,2024-12-02 17:05:00+00:00,43.09999999999814,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-04 06:45:00+00:00,2024-12-04 18:05:00+00:00,27.200000000000557,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-12-06 16:30:00+00:00,2024-12-06 19:25:00+00:00,36.599999999999966,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-12-09 16:30:00+00:00,2024-12-09 22:30:00+00:00,24.100000000000232,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-10 06:00:00+00:00,2024-12-10 20:55:00+00:00,17.499999999999183,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2024-12-12 15:30:00+00:00,2024-12-12 16:20:00+00:00,-30.118699999999166,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-18 08:50:00+00:00,2024-12-18 09:00:00+00:00,-6.099999999999994,SL_HIT
GBPUSD,CHOCH,BUY,NY_OPEN,2024-12-18 13:30:00+00:00,2024-12-18 21:00:00+00:00,-59.55719999999997,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2024-12-23 16:20:00+00:00,2024-12-23 16:35:00+00:00,4.260000000000375,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-26 08:00:00+00:00,2024-12-26 16:50:00+00:00,-40.156599999998654,SL_HIT
GBPUSD,CHOCH,BUY,NY_OPEN,2024-12-27 13:30:00+00:00,2024-12-27 17:50:00+00:00,27.199999999998337,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2024-12-30 15:00:00+00:00,2024-12-30 17:25:00+00:00,-52.220800000000175,SL_HIT
GBPUSD,CHOCH,SELL,NY_OPEN,2024-12-31 13:30:00+00:00,2024-12-31 14:15:00+00:00,-10.799999999999699,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-01-02 15:20:00+00:00,2025-01-02 15:30:00+00:00,-0.40000000000040004,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-01-02 16:10:00+00:00,2025-01-02 16:45:00+00:00,9.11999999999935,TRAILED_SL
GBPUSD,CHOCH,SELL,NY_OPEN,2025-01-07 13:30:00+00:00,2025-01-07 17:10:00+00:00,47.099999999999916,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-01-08 09:00:00+00:00,2025-01-08 09:50:00+00:00,14.300000000000423,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-01-10 15:30:00+00:00,2025-01-13 05:25:00+00:00,68.29999999999892,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-01-13 06:05:00+00:00,2025-01-13 06:15:00+00:00,6.800000000000139,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-01-13 06:45:00+00:00,2025-01-13 06:55:00+00:00,-2.6999999999999247,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-13 16:15:00+00:00,2025-01-13 20:00:00+00:00,28.999999999999027,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2025-01-14 13:30:00+00:00,2025-01-15 15:30:00+00:00,-88.98960000000011,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-01-16 06:00:00+00:00,2025-01-16 09:10:00+00:00,12.399999999999078,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-21 16:10:00+00:00,2025-01-21 17:25:00+00:00,9.500000000000064,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-01-23 13:30:00+00:00,2025-01-23 18:35:00+00:00,19.700000000000273,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-01-27 13:30:00+00:00,2025-01-29 15:15:00+00:00,-100.44960000000103,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-30 15:45:00+00:00,2025-01-31 16:10:00+00:00,-67.94659999999952,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-03 07:00:00+00:00,2025-02-03 07:15:00+00:00,-6.599999999998829,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-04 07:25:00+00:00,2025-02-04 07:35:00+00:00,-4.899999999998794,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-04 08:45:00+00:00,2025-02-04 08:50:00+00:00,-5.299999999999194,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-02-05 09:00:00+00:00,2025-02-05 10:55:00+00:00,19.899999999999363,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-06 08:55:00+00:00,2025-02-06 09:20:00+00:00,6.120000000000125,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-06 15:25:00+00:00,2025-02-06 18:05:00+00:00,-35.99999999999825,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-02-07 15:30:00+00:00,2025-02-07 18:05:00+00:00,25.699999999999612,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-02-10 15:00:00+00:00,2025-02-10 22:30:00+00:00,27.099999999999902,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-13 16:40:00+00:00,2025-02-13 16:45:00+00:00,-5.399999999999849,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-02-14 06:30:00+00:00,2025-02-14 15:15:00+00:00,-40.14179999999978,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-02-17 16:15:00+00:00,2025-02-17 19:50:00+00:00,-34.498999999998944,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-02-18 09:00:00+00:00,2025-02-18 12:30:00+00:00,-21.200000000001218,SL_HIT
GBPUSD,CHOCH,SELL,NY_OPEN,2025-02-18 13:30:00+00:00,2025-02-19 18:25:00+00:00,28.400000000001757,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-20 15:05:00+00:00,2025-02-20 15:15:00+00:00,-6.200000000000649,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-21 15:30:00+00:00,2025-02-21 16:25:00+00:00,-0.059999999999504894,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-02-26 06:00:00+00:00,2025-02-26 06:20:00+00:00,0.10000000000065512,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-28 08:40:00+00:00,2025-02-28 08:50:00+00:00,0.8999999999992347,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-02-28 16:00:00+00:00,2025-02-28 16:20:00+00:00,5.839999999999623,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-02-28 16:40:00+00:00,2025-02-28 16:45:00+00:00,-5.299999999999194,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-04 16:30:00+00:00,2025-03-04 17:10:00+00:00,-9.499999999997844,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-03-05 16:00:00+00:00,2025-03-05 16:05:00+00:00,-6.999999999999229,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-03-07 15:30:00+00:00,2025-03-07 19:15:00+00:00,-33.199999999999896,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-03-10 15:30:00+00:00,2025-03-10 15:40:00+00:00,3.5600000000002296,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-11 16:00:00+00:00,2025-03-11 16:05:00+00:00,-9.899999999998244,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-11 16:30:00+00:00,2025-03-12 14:30:00+00:00,-54.0012000000023,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-13 06:45:00+00:00,2025-03-13 09:40:00+00:00,15.700000000000713,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-17 08:15:00+00:00,2025-03-17 08:35:00+00:00,-4.699999999999704,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-24 07:00:00+00:00,2025-03-24 07:35:00+00:00,-7.099999999999884,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-24 07:35:00+00:00,2025-03-24 11:50:00+00:00,-41.36820000000041,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-03-24 16:00:00+00:00,2025-03-24 16:20:00+00:00,15.679999999999694,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-24 16:45:00+00:00,2025-03-26 10:45:00+00:00,34.10000000000135,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-03-27 07:50:00+00:00,2025-03-27 07:55:00+00:00,-2.4000000000001798,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-04-01 17:00:00+00:00,2025-04-01 17:20:00+00:00,12.56000000000057,TRAILED_SL
GBPUSD,CHOCH,BUY,NY_OPEN,2025-04-02 13:30:00+00:00,2025-04-02 18:10:00+00:00,29.400000000001647,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-03 06:05:00+00:00,2025-04-03 06:20:00+00:00,4.959999999998299,TRAILED_SL
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-04-04 06:00:00+00:00,2025-04-04 10:00:00+00:00,32.89999999999793,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-04-04 15:30:00+00:00,2025-04-04 15:55:00+00:00,25.41999999999911,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-04-08 15:45:00+00:00,2025-04-08 16:05:00+00:00,9.879999999999445,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-04-08 16:15:00+00:00,2025-04-09 04:30:00+00:00,43.69999999999985,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-04-09 08:00:00+00:00,2025-04-09 10:20:00+00:00,12.800000000001699,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-10 08:35:00+00:00,2025-04-10 08:45:00+00:00,-6.399999999999739,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-04-10 15:45:00+00:00,2025-04-10 16:25:00+00:00,15.300000000000313,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-14 07:40:00+00:00,2025-04-14 07:55:00+00:00,-4.900000000001015,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-04-14 16:45:00+00:00,2025-04-15 10:55:00+00:00,-70.20000000000026,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-04-15 15:35:00+00:00,2025-04-15 15:50:00+00:00,5.440000000000111,TRAILED_SL
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-04-17 15:30:00+00:00,2025-04-17 16:25:00+00:00,17.699999999998273,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-04-21 15:00:00+00:00,2025-04-22 03:40:00+00:00,25.800000000000267,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-04-22 07:15:00+00:00,2025-04-22 21:40:00+00:00,-74.3213999999992,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-24 06:15:00+00:00,2025-04-24 06:40:00+00:00,-6.899999999998574,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-04-24 15:45:00+00:00,2025-04-24 22:40:00+00:00,-42.13199999999917,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-04-28 07:30:00+00:00,2025-04-28 12:10:00+00:00,33.90000000000004,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-04-30 08:30:00+00:00,2025-04-30 09:00:00+00:00,-2.6999999999999247,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-04-30 09:00:00+00:00,2025-04-30 14:00:00+00:00,-33.762200000000405,SL_HIT
GBPUSD,CHOCH,BUY,NY_OPEN,2025-05-01 13:30:00+00:00,2025-05-06 16:00:00+00:00,50.90000000000039,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-05-06 16:00:00+00:00,2025-05-06 16:30:00+00:00,4.4800000000000395,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-05-08 16:00:00+00:00,2025-05-08 16:55:00+00:00,2.1999999999988695,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-05-14 06:00:00+00:00,2025-05-14 11:05:00+00:00,-43.537799999999734,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-05-15 15:45:00+00:00,2025-05-15 15:55:00+00:00,9.953040000000968,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2025-05-16 13:30:00+00:00,2025-05-16 19:20:00+00:00,33.799999999999386,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2025-05-20 13:30:00+00:00,2025-05-21 05:05:00+00:00,-63.88799999999861,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-05-21 15:15:00+00:00,2025-05-21 15:30:00+00:00,8.540000000000436,TRAILED_SL
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-05-23 16:30:00+00:00,2025-05-26 03:55:00+00:00,-68.76499999999952,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-05-27 06:45:00+00:00,2025-05-27 08:10:00+00:00,23.999999999999577,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-05-27 08:10:00+00:00,2025-05-27 18:20:00+00:00,30.90000000000037,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-05-28 13:30:00+00:00,2025-05-29 02:35:00+00:00,-69.92019999999988,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-05-30 06:00:00+00:00,2025-06-02 10:05:00+00:00,-61.02020000000152,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-06-05 06:45:00+00:00,2025-06-05 15:30:00+00:00,-48.12959999999977,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-06-05 16:45:00+00:00,2025-06-05 17:00:00+00:00,-6.699999999999484,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-06-06 15:30:00+00:00,2025-06-09 11:40:00+00:00,-46.762999999998556,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-06-09 15:00:00+00:00,2025-06-10 10:10:00+00:00,71.19659999999993,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-06-11 13:30:00+00:00,2025-06-11 15:40:00+00:00,38.79999999999883,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-06-12 16:35:00+00:00,2025-06-12 16:45:00+00:00,3.9199999999994795,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-06-13 06:00:00+00:00,2025-06-13 06:25:00+00:00,4.199999999998649,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-06-13 06:30:00+00:00,2025-06-13 06:50:00+00:00,-9.799999999997588,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-06-17 15:15:00+00:00,2025-06-17 17:45:00+00:00,37.72374000000012,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-06-18 16:05:00+00:00,2025-06-18 16:30:00+00:00,6.459999999999244,TRAILED_SL
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-06-18 17:00:00+00:00,2025-06-18 20:40:00+00:00,-31.09999999999946,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-06-20 16:30:00+00:00,2025-06-20 17:50:00+00:00,21.599999999999397,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2025-06-23 13:30:00+00:00,2025-06-23 17:20:00+00:00,-92.89579999999908,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-06-24 17:00:00+00:00,2025-06-25 15:30:00+00:00,18.700000000000383,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-06-25 16:15:00+00:00,2025-06-25 19:15:00+00:00,26.100000000000012,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-06-26 09:00:00+00:00,2025-06-26 09:15:00+00:00,-5.5000000000005045,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-06-26 15:30:00+00:00,2025-06-26 17:50:00+00:00,14.800000000001479,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-06-30 15:00:00+00:00,2025-06-30 19:05:00+00:00,21.700000000000053,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-07-01 16:00:00+00:00,2025-07-02 12:20:00+00:00,42.800000000000615,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-07-02 16:30:00+00:00,2025-07-02 17:15:00+00:00,-39.57889999999908,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-07-03 08:45:00+00:00,2025-07-03 10:35:00+00:00,28.900000000000592,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-07-07 06:15:00+00:00,2025-07-07 09:40:00+00:00,27.29999999999899,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-07-07 15:30:00+00:00,2025-07-07 15:45:00+00:00,-4.599999999999049,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-07-07 16:00:00+00:00,2025-07-08 16:25:00+00:00,-67.3484000000002,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-07-08 16:40:00+00:00,2025-07-08 16:45:00+00:00,-3.5999999999991594,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-07-09 07:30:00+00:00,2025-07-09 07:35:00+00:00,-4.299999999999304,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-07-09 15:05:00+00:00,2025-07-09 15:15:00+00:00,-3.9999999999995595,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-07-15 15:30:00+00:00,2025-07-15 16:45:00+00:00,26.599999999998847,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-07-16 15:45:00+00:00,2025-07-16 16:00:00+00:00,4.60000000000127,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-07-17 15:30:00+00:00,2025-07-17 18:55:00+00:00,14.899999999999913,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-07-22 13:30:00+00:00,2025-07-22 18:40:00+00:00,25.800000000000267,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-07-23 06:15:00+00:00,2025-07-23 17:10:00+00:00,20.100000000000673,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-07-24 16:30:00+00:00,2025-07-24 23:45:00+00:00,-41.160999999998445,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-07-25 09:00:00+00:00,2025-07-25 09:15:00+00:00,10.119999999999685,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-07-28 15:00:00+00:00,2025-07-28 19:15:00+00:00,-47.41499999999954,SL_HIT
GBPUSD,CHOCH,SELL,NY_OPEN,2025-07-31 13:30:00+00:00,2025-08-01 12:00:00+00:00,55.600000000000094,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-08-01 15:30:00+00:00,2025-08-07 08:05:00+00:00,79.09999999999862,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-08-12 07:30:00+00:00,2025-08-12 11:50:00+00:00,-33.077000000001355,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-08-15 15:30:00+00:00,2025-08-18 11:00:00+00:00,-30.94450000000082,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-08-19 07:15:00+00:00,2025-08-19 10:40:00+00:00,20.000000000000018,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-08-19 16:50:00+00:00,2025-08-19 17:55:00+00:00,8.49999999999973,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-08-20 08:30:00+00:00,2025-08-20 11:00:00+00:00,22.200000000001108,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-08-21 13:30:00+00:00,2025-08-21 14:20:00+00:00,-6.900000000000794,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-08-21 15:30:00+00:00,2025-08-21 18:20:00+00:00,19.799999999998708,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-08-22 13:30:00+00:00,2025-08-22 14:10:00+00:00,1.500000000000945,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-08-25 07:15:00+00:00,2025-08-25 21:45:00+00:00,-48.67699999999919,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-08-28 15:15:00+00:00,2025-08-28 15:30:00+00:00,-10.099999999999554,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-09-02 16:30:00+00:00,2025-09-02 16:35:00+00:00,-3.9999999999995595,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-09-04 15:45:00+00:00,2025-09-05 05:45:00+00:00,14.799999999999258,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-09-09 16:15:00+00:00,2025-09-09 17:10:00+00:00,18.899999999999473,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-09-10 06:00:00+00:00,2025-09-10 16:50:00+00:00,21.500000000000963,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-09-11 15:05:00+00:00,2025-09-11 15:20:00+00:00,5.119999999999347,TRAILED_SL
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-09-11 15:35:00+00:00,2025-09-11 17:20:00+00:00,26.700000000001722,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-09-12 17:00:00+00:00,2025-09-12 17:30:00+00:00,11.640000000000317,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-09-22 08:45:00+00:00,2025-09-22 11:10:00+00:00,24.899999999998812,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-09-23 06:00:00+00:00,2025-09-24 11:30:00+00:00,27.099999999999902,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-09-24 15:00:00+00:00,2025-09-24 15:10:00+00:00,-6.200000000000649,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-09-25 17:00:00+00:00,2025-09-25 17:05:00+00:00,-2.9999999999996696,SL_HIT
GBPUSD,CHOCH,SELL,NY_OPEN,2025-09-26 13:30:00+00:00,2025-09-26 17:10:00+00:00,-46.039200000000946,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-09-29 17:00:00+00:00,2025-10-01 14:20:00+00:00,-54.411599999999446,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-10-01 15:05:00+00:00,2025-10-01 15:15:00+00:00,13.439999999998786,TP_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-10-02 15:45:00+00:00,2025-10-02 17:25:00+00:00,43.10000000000036,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-10-09 08:30:00+00:00,2025-10-09 09:55:00+00:00,39.74159999999971,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-10-10 16:10:00+00:00,2025-10-10 16:15:00+00:00,-6.800000000000139,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-10-16 16:15:00+00:00,2025-10-16 17:05:00+00:00,17.300000000000093,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-10-20 15:45:00+00:00,2025-10-21 09:00:00+00:00,-52.4979999999986,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-10-22 09:00:00+00:00,2025-10-22 13:35:00+00:00,32.600000000000406,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-10-22 15:45:00+00:00,2025-10-22 17:05:00+00:00,24.700000000001943,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-10-23 15:25:00+00:00,2025-10-23 15:30:00+00:00,-5.699999999999594,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-10-24 06:30:00+00:00,2025-10-24 11:30:00+00:00,9.00000000000123,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-10-24 16:15:00+00:00,2025-10-28 15:10:00+00:00,-73.59799999999916,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-10-29 16:45:00+00:00,2025-10-29 20:35:00+00:00,-59.087199999998674,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-10-30 15:20:00+00:00,2025-10-30 15:25:00+00:00,-4.499999999998394,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-10-31 16:35:00+00:00,2025-10-31 16:40:00+00:00,-5.1000000000001044,SL_HIT
